-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found wamv_description: 1.3.0 (/home/user/data/drones_ship_ws/install/wamv_description/share/wamv_description/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/data/drones_ship_ws/build/wamv_gazebo
-- Install configuration: ""
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.dsv
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/environment/resource_paths.sh
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/models
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.dae
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/mesh/gps.png
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/models/gps/model.config
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/dynamics
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/dynamics/wamv_gazebo_dynamics_plugin.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/wamv_gazebo.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/wamv_gazebo.urdf.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_camera.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/lidar.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_3d_lidar.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_pinger.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_p3d.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_planar_lidar.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/ball_shooter.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_gps.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/components/wamv_imu.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/macros.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/thruster_layouts
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/thruster_layouts/wamv_aft_thrusters.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/thruster_layouts/wamv_gazebo_thruster_config.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/thruster_layouts/wamv_x_thrusters.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/urdf/thruster_layouts/wamv_t_thrusters.xacro
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/ament_index/resource_index/package_run_dependencies/wamv_gazebo
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/ament_index/resource_index/parent_prefix_path/wamv_gazebo
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/environment/path.sh
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/environment/path.dsv
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.bash
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.sh
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.zsh
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/local_setup.dsv
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/package.dsv
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/ament_index/resource_index/packages/wamv_gazebo
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig.cmake
-- Installing: /home/user/data/drones_ship_ws/install/wamv_gazebo/share/wamv_gazebo/cmake/wamv_gazeboConfig-version.cmake
